Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    resContinue     reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    IDENTIFICADOR   reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resGlobal       reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resLocal        reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resPush         reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resPrint        reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resPrintln      reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resStruct       reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resMutable      reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resFuncion      reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resIf           reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resWhile        reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resFor          reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    resReturn       reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    PUNTOCOMA       reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    DOBLEPUNTOS     reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    PARENTESISC     reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    COMA            reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)
    CORCHETEC       reduce using rule 55 (expresion -> CORCHETEA listaExpresiones CORCHETEC .)


state 197

    (59) expresion -> PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 59 (expresion -> PARENTESISA expresion PARENTESISC .)


state 198

    (91) nativa -> resLog10 PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 237
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 199

    (92) nativa -> resLog PARENTESISA expresion . COMA expresion PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    COMA            shift and go to state 238
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 200

    (93) nativa -> resSin PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 239
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 201

    (94) nativa -> resCos PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 240
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 202

    (95) nativa -> resTan PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 241
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 203

    (96) nativa -> resSqrt PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 242
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 204

    (97) nativa -> resParse PARENTESISA resInt64 . COMA expresion PARENTESISC

    COMA            shift and go to state 243


state 205

    (98) nativa -> resParse PARENTESISA resFloat64 . COMA expresion PARENTESISC

    COMA            shift and go to state 244


state 206

    (99) nativa -> resTrunc PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 245
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 207

    (100) nativa -> resFloat PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 246
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 208

    (101) nativa -> resStringFunc PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 247
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 209

    (102) nativa -> resTypeof PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 248
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 210

    (103) nativa -> resPop PARENTESISA IDENTIFICADOR . PARENTESISC

    PARENTESISC     shift and go to state 249


state 211

    (104) nativa -> resLength PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 250
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 212

    (105) nativa -> resUppercase PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 251
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 213

    (106) nativa -> resLowercase PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 252
    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130


state 214

    (41) instruccionWhile -> resWhile expresion listaInstrucciones resEnd . PUNTOCOMA

    PUNTOCOMA       shift and go to state 253


state 215

    (42) instruccionFor -> resFor IDENTIFICADOR resIn expresion . listaInstrucciones resEnd PUNTOCOMA
    (60) expresion -> expresion . DOSPUNTOS expresion
    (84) aritmetica -> expresion . SUMA expresion
    (85) aritmetica -> expresion . RESTA expresion
    (86) aritmetica -> expresion . MULTIPLICACION expresion
    (87) aritmetica -> expresion . DIVISION expresion
    (88) aritmetica -> expresion . POTENCIA expresion
    (89) aritmetica -> expresion . MODULO expresion
    (107) relacionales -> expresion . MAYOR expresion
    (108) relacionales -> expresion . MENOR expresion
    (109) relacionales -> expresion . MAYORIGUAL expresion
    (110) relacionales -> expresion . MENORIGUAL expresion
    (111) relacionales -> expresion . IGUALIGUAL expresion
    (112) relacionales -> expresion . DIFERENTE expresion
    (113) logicas -> expresion . OR expresion
    (114) logicas -> expresion . AND expresion
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (27) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (29) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (30) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (31) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (32) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (33) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (41) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (42) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    DOSPUNTOS       shift and go to state 116
    SUMA            shift and go to state 117
    RESTA           shift and go to state 118
    MULTIPLICACION  shift and go to state 119
    DIVISION        shift and go to state 120
    POTENCIA        shift and go to state 121
    MODULO          shift and go to state 122
    MAYOR           shift and go to state 123
    MENOR           shift and go to state 124
    MAYORIGUAL      shift and go to state 125
    MENORIGUAL      shift and go to state 126
    IGUALIGUAL      shift and go to state 127
    DIFERENTE       shift and go to state 128
    OR              shift and go to state 129
    AND             shift and go to state 130
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    listaInstrucciones             shift and go to state 254
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 216

    (21) asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .

    PUNTOCOMA       reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .)
